ulasan;label
Bawa jaket , pake kaos kaki... Soalnya beraktifitas disini.. semua permainan bayar lagi ya.. masuk bayar.. main bayar.. tp ga terlalu mahal kok.. buat yang bawa baby. Jangan lupa kasi tebel2 kalau mau main sampai malam.. saya ke bns sore menjelang malam , jadi nya uda malam baru pulang;positif
Pada waktu ke sini, kami mengunjungi lampion garden nya. Kami ke sini pada waktu malam, pemandangannya sangat bagus sekali. Di sini kita bisa melihat lampion dengan berbagai macam bentuk dan warna yang bagus sekali.;positif
Banyak pilihan wahana,  cocok untuk wisata keluarga terutama anak anak & dewasa harga terjangkau, udaranya pun sejuk;netral
setiap wahana ada harga sendiri, harus siapkan budget. bisa sih beli tiket terusan, tapi harus tau mau naik wahana apa.;netral
Banyak wahana di tempat ini. Mulai dari permainan biasa sampai yg memacu adrenalin. Tiket masuk utk weekday Rp30 ribu sedang weekend atau hari libur Rp40 ribu. Untuk tiap wahana ada lagi tiket yg harus dibeli. Memang ada tiket terusan, tp menurut saya lebih baik membeli tiket masuk saja dahulu baru membeli tiket tiap wahana. Karena tidak mungkin semua wahana dicoba, apalagi weekend. Antriannya bisa panjang. Ada Lampion Garden yg bisa dijadikan spot foto. Pandai pandailah mengambil foto disini. Perhatikan betul backlight, cari sudut yg baik, kalau tidak kita terlihat siluet saja. Tempat makan banya dan harganya normal.;positif
Batu adalah surga bagi para wisatawan, apalagi dengan adanya Batu Night Spectacular tambah bagus lah pokoknya, tidak diragukan lagi bagi bapak dan ibu agar mengajak buah hati nya ke wahana ini.;positif
waktu kesini beli tiket yang terusan, kalau menurut saya lumayan mahal ya hehe, disini banyak permainan ga cuma buat anak2 tapi juga dewasanya, kalau ada yang berani bisa masuk kewahana rumah hantunya, lampu2nya keren2 ada miniatur menara eifel dan petronas tower. disini ada foodcourt dan banyak toko2 yang menjual oleh2, tapi kebanyakan baju baju yang dijual.. ;negatif
tidak ada yang spesial dari tempat ini seperti pasar malam pada umumnya, tapi apabila ke batu ya sempatkan untuk mengunjunginya. ;positif
"Lokasi gak jauh dari homestay tempat menginap, jadi tinggal jalan kaki. Buka dari jam 15.00 sampai jam 24.00 kalau gak salah.

Apa isinya? Wahana, sebagian besar untuk orang dewasa. Tapi, bagi yang memiliki balita jangan khawatir ada ruang & area bermain anak yang luas, insya Allah balita betah.

Di BNS kami beli tiket masuk saja, kalau tiket terusan khawatir malah tidak terpakai. Dan benar sekali, karena wahana di dalam didominasi untuk orang dewasa.

Ruang bermain anak-anak tiketnya 15ribu sepuasnya, termasuk anak dan yang menemani di dalam. Dilarang membawa makanan & minuman selama berada di dalam BNS. Tapi karena anak-anak saya masih kecil-kecil, ya saya bawa makanan sendiri.

Area BNS ini lumayan luas ya, dengan pintu keluar area hanya 1, pengunjung diatur sedemikian rupa melewati pasar souvenir BNS yang menjual kerajinan, kaos, keripik. Saya perhatikan, semua pedagang baik yang berada di Jatimpark 1, 2, BNS mematok harga yang sama.

Jadi kalau tidak sempat beli kaos di Jatimpark, bisa beli di BNS juga dengan harga yang sama. Kaos lengan panjang ukuran XXL 65ribu, baju anak? Mulai dari 25ribu, tergantung ukuran.";negatif
wahananya macam-macam. sayangnya tidak bisa dinaiki 2 kali. taman lampionnya biasa saja. sebaiknya membeli tiket terusan agar lebih murah, walaupun tidak semua wahana biasa dinikmati dengan tiket terusan. tempatnya tidak terlalu ramai. datanglah sekitar jam 6 supaya agak ramai.;positif
BNS harus membayar setiap akan memainkan permainannya..tempatnya menyenangkan..cocok untuk pelajar pelajar yang sedang karya wisata.;positif
Sebenernya sih lebih cocok kalo ajak anak liburan kesini karna basicnya taman bermain, tapi buat pasangan kaya aku worth it lah, kita bisa foto2 seru bareng pasangan, puas main perut lapar tersedia foodcourt dg berbagai pilihan menu, jadi gak perlu takut kelaperan, tapi bayarnya harus pake card jadi agak ribet bolak balik nya hehe;positif
Secara garis besar objek wisata ini hampir mirip dengan Suroboyo Night Carnival. Bedanya wahananya lebih banyak, selain itu terdapat arena Gokart dan Lampion Garden, dan di lantai bawah banyak toko baju dan toko oleh-oleh khas Batu.;positif
Gemerlapnya malam hari dibatu yahh di BNS ini. BNS ini menyediakan berbagai wahana permainan. Sayangnya tiket tiap wahana berbeda. Didalam BNS ada taman lampion, menawarkan berbagai macam bentuk lampion yang kece banget untuk foto-foto.;positif
Untuk yang suka fotografi cocok datang ke tempat ini. Banyak spot menarik dengan lampion-lampion yang bagus. Tiket overpriced;positif
wahana permainan menurut saya kurang menarik, taman lampion terlalu kecil padahal icon dari BNS yang menarik adalah lampionnya;netral
Keren...penuh cahaya dg berbagai macam bentuk lampion warna warni, juga ada tempat yg menjual souvenir;positif
"Untuk bermain di dalam harus bayar extra, cuman sekitar 10-15rb tapi masuk kesana saja sudah bayar dan agak menganggu setiap mau main harus beli tiket lagi. Mbak"" dan mas"" nya tidak ramah dan judes orangnya. Overall BNS bisa dinikmati sebagai atraksi merakyat ";positif
"banyak wahana yang menarik disajikan di bns. Semua bisa dicoba. Ada baiknya kalau benar-benar ingin bermain beli saja tiket terusan harga 100ribu.

Tapi kalau seperti saya, lebih memilih htm 30ribu, cukup masuk saja. Dan menikmati wahana yang gratis. Karena kebetulan sedikit gengsi hehe, banyak rombongan anak kecil jadi ngalah.

Di dalamnya juga terdapat taman lampion. Dengan harga 15ribu, kita bisa menikmati banyak bentuk dan warna lampion.

Benar-benar lebij cocok untuk anak, kalau permainan.";positif
Wahana yg ditawarkan lumayan banyak walaupun tidak sebanyak ancol.. Asik untuk melepas waktu liburan bersama teman. Tiap wahana harus bayar.;positif
"Ada taman lampion, air mancur bergoyang pas jam nya mau tutup, dan wahana wahana lain nya.,
Bagus kalo berkunjung ke batu mampir kesini,
Tiket masuk murah.,
";positif
"Tempatnya bagus, penuh dgn lampu2.. banyak wahana yg bs dimasuki, hanya sayangnya di awal kami hanya membeli tiket masuk shg saat didalam terpaksa membeli single ticket utk tiap wahana, jadinya sangat boross! Buka dari jam 3sore smp jam 11mlm, kami tiba sblm pukul 7mlm msh sepi, makin malam semakin ramai pdh bukan weekend/Hari libur. Bagi yg mau membeli oleh2 makanan (keripik, minuman, buah apel) bs beli di area parkir stlh pintu keluar, harganya lebih ekonomis dibanding toko oleh2 terkenal
*Sangat dianjurkan utk membeli tiket terusan bagi yg mempunyai anak aktif diatas 8th 😀";positif
Dipenuhi gemerlap lampu, BNS menjadi ikon kota batu yg baru, seakan tidak ada matinya kalau berkunjung ke kota batu baik siang maupun malam... hanya sedikit khawatir dengan fasilitas permainan yg ada apakah ter-maintenance dengan baik.. lainya it's ok..;positif
Obyek wisata ini kental dengan nuansa tata lampu warna warni, menarik untuk dikunjungi. Waktu malam datang dan mulailah bermain disini...atau mau berbelanja atau mau makan...atau mau nonton live show...ada disini...😊;positif
Tempat yg menarik. Pemandangan lampu-lampu dan lampion-lampion yg cantik. Tata letak dan tata kelola yg baik membuat tempat ini menjadi salah satu tempat yg wajib dikunjungi;positif
Tempat yang cocok untuk menghabiskan malam yang dingin di Batu. Wajib kunjungi taman lampion yang sangat indah di dalam untuk foto-foto. Naik sepeda layang juga harus dicoba, bisa lihat pemandangan Batu dan Malang dari ketinggian.;positif
sebuah lokasi penuh sensasi untuk dikunjungi, selalu meriah banyak wisatawan datang, banyak arena permainan yang seru....;positif
Perjalanan bisnis ke Malang, mencuri-curi waktu ke BNS,, Terkesan dengan Taman Lampionnya,, Biarpun untuk masuk ke Taman Lampionnya di kenakan biaya lagi diluar Biaya Tiket Masuk,, Lampionnya cantik-cantik,, Bagus untuk yang suka Foto-foto,, Di Danau nya waktu itu ada Live Musicnya,, Enak bangett dengerin musik sambil santai di pinggir danau nya,, Kerenn,,;netral
"pas kesana pas ada promo tiket masuk + 2 wahana. lumayan juga .. ternyata semua wahana bayar. cukup menguras kantong walopun range wahana nya 7000 - 15000.
makanan di foodcourt cukup variasi dan harga terjangkau.
sayang, kami melewati area lampion. hiks,,, apakah ada sign nya disana?";positif
Taman hiburan yang tersedia di Batu Malang. Di dalamnya terdapat berbagai wahana bermain. Ada wahana yang berbayar, ada juga yang tidak. Untuk yang doyan berfoto ria, ada banyak spot yang cukup bagus untuk dijadikan background.;positif
BNS buka di malam hari.Harga tiket masuk memang tidak begitu mahal.Tetapi untuk bisa mencoba berbagai macam wahana di dalam kita harus membayar lagi.Yang paling kita suka taman lampion karena banyak spot spot yang bagus untuk berfoto dan bisa menikmati suasana malam dengan lampu lampion yang dibuat berbagai macam bentuk.Banyak yang menjual oleh oleh khas batu dengan harga yang cukup murah.;positif
"Dengan harga tiket masuk 40ribu dan jika ingin masuk ke area lampion dikenakan kembali biaya 15ribu/org. Banyak spot lampion yang bagus""..
Dan jg menyediakan tmpt bermain banyak baik untuk anak"" ataupun dewasa.
Dan jg ada tmpt untuk membeli oleh"" yang harganya cukup murah.";positif
Pas datang, membeli tiket ditawarkan mau beli tiket terusan utk semua permainan, atau hanya tiket masuk saja, krn kami tdk yakin bisa main semua, jd hanya beli tiket masuk Rp. 80 rb/org, dikasi gelang buat pengganti tiket. Bgtu masuk luar biasa meriahnya, semua wahana terang benderang,isinya berbagai pilihan permainan buat anak atau dewasa. Krn keterbatasan waktu kami saja hanya bisa mencoba sepeda udara, bumper car, gokart dan lampion, tiket nya antara Rp. 15rb-20rb per org, cukup murah.Khusus utk taman lampion, siapkan memori foto yg banyak.. tempatnya bagus sekali buat foto-foto. menuju pintu keluar banyak toko oleh-oleh, diluar pun juga tersedia byk toko oleh-oleh khas malang. Keseluruhan kami puas sekali disini, harga tiket relatif terjangkau, harga makanan jg wajar, plus anak-anak puas bermain;netral
"Menikmati indahnya Lampion yang berwarna-warni. Bagus sekali untuk menjadi background foto yang diabadikan di taman Lampion ini.
Tetapi wahana lainnya biasa saja, hanya Taman Lampion ini yang luar biasaa";positif
Cocok untuk Muda mudi yang ingin bereisata di Malam hari. Taman lampionnya menarik untuk berfoto. Bumper car dan atraksi menarik lainnya juga bagus.;netral
BNS salah satu tujuan utama kami saat ke Batu Malang kemarin... karena kami membeli tiket terusan di Jatim Park, maka cukup menunjukkan gelang ,tinggal masuk.Banyak wahana di dalam BNS...namun harus merogoh kocek yang lumayan jika kita ingin mencoba semua wahana...Saran saya sih, beli tiket terusan BNS terpisah, karena beberapa puluh wahana sudah termasuk didalamnya...lebih hemat daripada membeli per wahana.;positif
Wahana wisata BNS merupakan salah satu favorit di kota Batu. Suasana hiburan menarik dan bernuansa romantika, ketika mulai menikmati lampu lampion malam yang gemerlap lembut seiring dengan desain dan tata letak yang membawa ketenangan berwisata bersama pasangan. Suasana kian menghibur ketika masuk ke arena pentas air mancur di food court yang beragam menu khas Nusantara yang Bhineka Tunggal Ika. Group band nya pun memesona kami, suara bening si Mas sang penyanyi itu lho mampu membawakan lagu yang indah (Jumat, 28 Juli 2017).;positif
Banyak wahana permainan di sini. Yang paling menarik adalah Wisata Lampion. Sangat ramai setiap aphir pekan atau hari libur.;positif
Setelah berwisata siang hari, sebagai penutup anda wajib berkunjung ke batu nigt spektakuler (bns).aneka wahana telah d persiapkan utk anda yg berjiwa muda dan penuh tantangan.;positif
Banyak wahana-wahana seru disini. Ada labirin dari kaca, ada komedi putar, ada bianglala, ada kursi gantung (gag tau namanya apaan 😄)  yang bikin jantung dag dig dug dan masik banyak lainya. Kalau menjelang malam sebaiknya jangan naik wahana yang berada diketinggian. Sangat dingin dan bisa masuk angin hehehe. Tempat sangat cocok untuk keluarga.;negatif
disini dateng pas abis ujan dan malem.. dingiinn trs basah semua jd kurang asik aja.. agak nyesel sih masuk sini karna foto2 hanya pk kamera hp jd ga terlalu bagus hasilnya karna gelap;positif
Salah satu referensi tempat wisata saat liburan sekolah,banyak permainan-permainan untuk anak-anak disini;negatif
Didalamnya banyak wahana yang dapat dicoba tapi sayang sekali harus membayar lagi setiap naik wahana.;positif
Sangat menarik puas bermain arena dengan 100 rb. Banyak wahana menarik, trdapat wahana baru witch craft, robot war, perang laser;positif
"Kesini pas malam hari
Lumayan lah kayak pasar malam gitu
Hehhe
Banyak permainanya buat anak anak
Dan dewasa";positif
Waktu liburan kemarin pengen maen ketempat wisata di batu. Karna sampainya jam 8 malam, mampirlah kita ke BNS. Wahana bermainnya cukup banyak dan menantang adrenalin. Sayang tidak semua wahana kami coba. Karna bawa anak kecil saya lebih banyak menemani ke wahana bermain anak2. Namun jika ingin mencoba wahana yg ekstrim silahkan saja. Ada beberapa wahana yg cukup ekstrim disana. Tak lupa juga terakhir sebelum pulang masuk ke lampion garden nya yang terkenal itu. Overall sangat menyenangkan. Namun jangan heran jika musim liburan tiba akan susah untuk mendapatkan parkirannya. Saking asyiknya bermain, kita disana sampai BNS tutup yakni jam 12 malam 😅😅.;netral
"kami datang dan masuk menggunakan tiket biasa (bukan yang terusan) karena tujuannya cuma jalan2 dan tidak terlalu pengen pake wahana2nya

setelah di dalam, kondisinya cukup ramai, beberapa wahana antriannya sangat panjang, seperti sepeda terbang. wahana yang lain relatif sepi.

sayangnya semua wahana berbayar, harusnya sih ada yang gratis.";negatif
Kalau bisa diberikan keamanan yang ketat karena ini malam dan ramai dikunjungi oleh orang, dan juga memberi kenyamanan yang lebih;netral
"Tgl 30 Juni 2017, saya & keluarga ke BNS dgn tiket terusan Rp.100rb,- per orang.
Anak saya senang rekreasi di BNS, mayoritas wahana gratis dimainkan tapi cuma bisa 1 kali saja, ada beberapa wahana yang berbayar (diluar/tidak termasuk permainan tiket terusan, tapi yang berbayar adalah wahana permainan terbaru).
Untuk parkir kendaraan di dalam area BNS Gratis.";positif
Batu night spectaculer ada banyak lampion lampion bahkan ada miniatur menara eiffell, disini juga ada permainan macam dufan;positif
Permainan yang tersedia cukup banyak. Saat saya bermain, harga tiket masuk jumat-minggu 40k/orang, bila beli tiket terusan untuk nyoba banyak permainan jumat-minggu 90k/orang, weekdays 75k/orang. Buka dari jam 3 sore, cocoknya kesini malam hari saat lampion udah pada dinyalakan. Cakep! Cocok untuk keluarga yang punya anak remaja atau buat main bareng sama temen2 (beli tiket terusan aja). Souvenir juga banyak. Di sepanjang jalan menuju parkiran banyak tempat pijet barangkali pada pegel-pegel naik wahana :);positif
Tempat permainan anak-anak dan dewasa seperti Theme Park gitu. Yang buka sore hari hingga malam. Dingin karena udara di kota Batu dingin kalau sudah sore atau malam. Tiket masuk Rp 20.000, belum termasuk tiket permainan. Ada food court didalamnya, di dalam foodcourt ada atraksi sinar dan air di jam tertentu. Di arah pintu keluar ada seperti pasar malam yang menjual berbagai macam barang dan oleh-oleh khas kota Batu/Malang;positif
Banyak permainan yg asyik , makanan juga enak* . Permainan yg asyik itu sepeda udara . Pokoknya asyik banget . Yg belom pernah kesini wajib coba ya 😊;negatif
"BNS ini mengingatkan saya akan theme-theme park yang ada di kota-kota kecil di Amrik. Cukup lumayan, apalagi untuk kota sekecil Batu. Hawa dingin dan dekorasi lampu yang indah membuat saya cukup betah di sini. Mudah-mudahan ke depannya wahananya bisa dibuat lebih menantang, karena saya nilai wahananya kurang menantang sama sekali.

Oh ya, tolong juga tema musik diperhatikan. Jangan ngasal!! Masa enak-enak menikmati suasana malam yang indah malah iringan musiknya cuma dari organ tunggal yang mainin lagu-lagu yang (maaf) agak tidak berkelas, dan vokalisnya menyanyi dengan buruk sekali.";negatif
Bagus banget deh, dari awal masuk sampai akhir puas, cm asa beberapa spot yang kotor aja kaya bagian main babynya;netral
untuk kalian yang ingin menikmati bermain wahana permainan dimalam hari, di malang ada tempat namanya BNS, disana seperti halnya pasar karnival, saya sarankan untuk memakai pakaian tebal, karena sangat dingin;positif
Fasilitas di BNS sangat lengkap, walau beberapa fasilitas mengharuskan untuk membayar tiket terusan. Pemandangan malam nya luar biasa, taman lampion sangat cocok untuk dinikmati bersama keluarga dan orang terdekat. Tersedia pula pasar malam untuk membeli souvenir.;positif
"BNS, lokasi berdekatan dengan Jatim Park, dan buka sore-malam. isinya sperti pasar malam yang biasanya diadakan di kota kota kecil.
tapi rasakan serunya hal ini bagi pendatang dari kota besar seeperti jakarta atau bahkan dari malaysia atau luar negeri lainnya.
berbagai makanan lokal dapat dibeli di BNS.
selamat berlibur...";positif
jika ke kota batu pada malam hari sempatkanlah untuk mengunjungi tempat ini, kalau ingin sekedar jalan - jalan tempat ini masih terjangkau;positif
di malam harinya saya dan keluarga tidak lupa untuk ke salah satu objek wisata yang cukup di ramai di kota batu malang yaitu Batu Night Spectacular atau BNS, dengan harga tiket masuk yg relatif murah Rp.30.000/org utk hari senin-kamis dan jum'at - minggu Rp.40.000, di BNS banyak terdapat wahana bermain utk keluarga. bagi yg memiliki anak jgn takut karena di BNS terdapat kidszone. dengan letaknya yg sangat strategis di dataran tinggi objek wisata malang ini anda bisa menikmati pemandangan alam kota malang dan sekitarnya dgn di hiasi lampu-lampu yg gemerlap.jgn takut kalau merasa lapar karena terdapat food court juga. pokoknya kalau ke malang janga sampai terlewatkan utk berkunjung ke BNS;netral
Saya datang sekitar jam 6sore, dan kondisi di parkiran masih sangat sepi, hanya ada beberapa mobil, tp ketika pulang sekitar jam 10, parkiran sudh penuh, tidak terlalu banyak mencoba wahana permainan;positif
Tempat yang dipenuhi dengan lampu2 lampion. Banyak juga permainan2 seperti rumah hantu dan juga wahana2 untuk anak2 masih kecil. Ada juga tempat bermain seperti panah2an dan juga lempar piring. Cukup seru untuk pergi ramai2 dengan teman walaupun dengan anak2 kecil.;positif
Sangat bagus lampu lampu malam hari warna warni.  Wahananya cukup menantang rame banget apalagi pas musim libuean jadinya kurang bisa menikmati pwrmainan pwrmainan yg ada.  Karena haeus antri panjangg..;netral
Bersama keluarga ke BNS. Harga tiket masuk Rp 40rb perorang. Namun jika ingin menikmati wahana didalam masih tambah biaya lagi antara Rp 13 rb sampai dengan Rp 20 rb. Kecuali untuk arena gokart yang Rp 50rb.wahana yang menarik seperti rumah hantu dan rumah penyihir. Keren idenya. Tiket terusan 90rb perorang termasuk sebagian besar wahana permainan. Saran saya wahana diperbanyak lagi dari saat ini supaya makin menarik.ssbelum pintu keluar ada tempat berbelanja suvenir yang menarik.bahan baju2 nya lumayan berkualitas dan modelnya juga menarik. ;netral
Dari luar penampakanny okay, tapi pas masuk ke dalam biasa saja, seperti pasar malam dengan fasilitas lengkap, makanan disana standard sesuai harga yang low budget.;positif
Menurut saya BNS cocok untuk keluarga yang mempunyai anak-anak, karena sebagian besar wahananya diperuntukkan untuk anak, di taman lampionnya bagus karena lampu2 yang indah;positif
pasar malam modern dengan permainan yang baru bagus alatnya terawat tidak seperti pasar malam tradisional yang akdang sudah karatan. betah banget bermalam di BNS harus main sampai tutup;positif
Wajib banget ke tempat lampionnya klo ke BNS,,  banyak tempat2 bagus utk jadi latar foto..  (klo bs kameranya yg bs bagus foto dimalam hari)  Wahana lain juga rame, overall lebih morip pasar malem, anak2 suka di arena mandi bola,,  org tua seneng di tempat lampionTiket masuknya tidak terusan,  jadi didalem harus bayar2 lagi,   lumayan nguras kantong sih..  😁😁;positif
Tempat yang menyenangkan untuk menghabiskan waktu malam bersama teman-teman, banyak atraksi gamenya yang menarik dan seru, udaranya juga dingin dan segar, jadi wajib di kunjungi jika anda berada di Batu Malang.;positif
Berbagai area bermain yang bisa dicoba, mulai dari rumah hantu (yg cuma berisi hantu mekanik) sampai permainan perang-perangan laser. Cukup menghibur untuk mengisi waktu selama berkunjung ke Batu.;positif
BNS ini adalah tempat wisata malam yang menyenangkan bersama keluarga anda saat berkunjung ke Batu, karena didalamnya banyak atraksi untuk anda dan keluarga anda;netral
Hanya buka dari sore sampai malam hari, di hari kerja bisa masuk dengan harga tiket 30 ribu. Ketika masuk, tempatnya tidak begitu luas, sehingga wahana yang ada lokasinya terlalu dekat menurut saya. Sepertinya loaksi ini cocok untuk anak yang sudah SMP ke atas, karena wahana untuk anak kecil sanghat sedikit.  Menuju pintu keluar akan banyak terdapat kios2 yang menjual pernak-pernik dan kaos Malang & Batu.;positif
"Aku baru pertama kali kesini. Sangat puasssss. Ngga nyesel kesini... Cuma sayang ngga punya banyak waktu disini
* Batu Night Spectacular *";positif
Tempatt paling banyak di kunjungin wisatawann lokal maupun luar negerihh, batu night spectacullar show nya keren;netral
"Tempat yang cocok untuk liburan bersama anak2.
Lebih hemat kalau beli tiket yg bisa bermain semua Wahana dari pada harus beli tiket satu persatu dr wahana yg ada";negatif
"Awal awal bagus tempatnya...
Lama kelamaan ya mungkin udah kalah sama wisata wisata baru,.
Banyak wahana yang seolah kurang perhatian..";netral
Bns ini tempat untuk bermain di malam hari kalau kita pergi ke kota batu malang, terdapat banyak sekali mainan mulai dari untuk anak2 sampai orang dewasa, tempatnya memang didesain untuk tempat rekreasi keluarga, dan jam buka oprationalnya mulai sore sampai malam hari, terdapat juga tempat belanja souvenir atau oleh2 khas kota batu malang ;positif
Cocok banget buat kalian yg nyari2 wisata malam asik barenh keluarga yg ada anak2 nya. Semacam pasar malam modern gituu lohh. bNS yg paling top;positif
"Saya sengaja ambil jadwal pesawat siang dan langsung check in di Pohon Inn hotel di Batu, tanpa singgah ke Malang dulu, jadi malamnya bisa saya pake mengunjungi BNS ini, karena untuk mengunjungi Jatim Park 1 dan 2 itu masing2 butuh waktu cukup panjang sekitar jam 9-4 sore.

Di Batu Night Spectacular ini bukanya mulai dari jam 4 sore sampe malem jam 10 an.. Pas masuk langsung disuguhi wahana wahana permainan kayak di pasar malem gitu.. Tapi ya lebih bagus sih.. Trus ada food court2 dsb.. Yang paling bikin saya tertarik ya lampion nya itu jadi pas kami dateng langsung makan dulu di food court sambil nunggu lampion garden nya buka jam 6 sore..
";negatif
Expecting akan gimanaaaa gitu.. Tapi ini lbh kaya pasar malam.. ga rekomen klo bawa bayi ya, org merokok sembarangan..;netral
"datanglah kesini jam 5 sore karena lampion baru menyala kalau sudah petang.ada sepeda angin,rumah hantu,rumah magic dll. selain itu banyak permainan yang dapat dinikmati.tiket masuk ada yang terusan dan ada yang bisa.untuk masuk ke taman lampion kita membeli tiket 15k.
kalau mau menikmati semua permainan disarankan untuk membeli tiket terusan seharga 90k.";positif
"Kalau ke malang tak afdol kalo ga mampir ke BNS, Kalau kesini tidak 2 hari rasanya belum puas karena banyak wahana seru yang satu hari mungkin belum tercapai'
jadi tempatnya recomended buat Rekreasi Malam";netral
"BNS merupakan tempat rekreasi yang terletak di Batu. Uniknya taman rekreasi ini beroperasi hanya saat malam hari saja tidak seperti taman rekreasi pada umumnya.Tempat ini menyediakan
1 Wahana > tetapi tidak terlalu ekstrim
2 Dunia Lampion
2 Food Court > jangan khawatir bila kelaparan karena di BND terdapat banyak sekali stan stan makanan yang menyajikan berbagai makanan
3 Pasar > bukan pasar tradisional. maksudnya saat anda akan pulang maka anda akan melewati stan stan yang menjual berbagai macam seperti aksesoris, baju, oleh oleh dll

Sayangnya jalan untuk menuju tempat ini terlalu sempit untuk ukuran tempat wisata dan rekreasi. Pada hari tertentu seperti libur panjang tempat ini akan sesak sekali karena taman rekreasi kurang besar dan kemacetan akan anda rasakan saat berjuang menuju tempat ini";positif
"kalau mau ke sini sebaiknya menjelang malam, karena lampu2 taman bermainnya akan terlihat indah dan dari kejauhan juga akan terlihat kerlap kerlip lampu kota Malang.
Mainannya hampir mirip seperti di Dufan, tidak terlalu luar biasa, tetapi dengan tiket terusan seharga 90rb, lumayan banget untuk dicoba. oyaa... buat yang bawa anak kecil di bawah 5 tahun, mainannya lumayan, kaya di mall, dan bisa sepuasnya.
yang menarik dari semuanya menurut saya hanya taman lampionnya, bagus buat spot foto2 saat malam hari.";positif
Yang membuat saya menyukai tempat ini karena banyaknya wahana. Meskipun tiap wahananya kita diharuskan membeli tiket kembali selain tiket masuk tapi culup menyenangkan.;positif
Sangat direkomendasikan untuk berkunjung saat malam hari dan masuk ke area lampion karena disana akan sangat indah untuk dijadikan tempat berfoto;positif
Bagus, seperti dufan kecil, banyak wahana permainan yang bisa dinikmati bersama teman dan keluarga , juga ada foodcourt kalo capek dan pengen makan dan juga bisa belanja2 karena ada outlet dekat pintu keluar.;positif
menarik sekali bisa berkunjung kesini, wahananya banyak dan menarik dan cukup edukatif, untuk tarifnya pun standar, cocok untuk liburan keluarga dan anak anak karena banyak wahana prmainan yang bagus disini;negatif
Untuk parkir kurang nyaman, untuk pelayanan kurang juga, untuk permainan bagus walaupun waktu tunggunya lumayan lama, dan untuk tempat makan yg disediakan cukup baik.;positif
Tempat yang menarik untuk berlibur karena banyak permainan yang tersedia , atau kalau tidak mau bermain , cukup membeli makanan atau minuman yang banyak tersedia di tempat tersebut , buka sampai larut malam .;negatif
"Carnival.. Pasar Malam, menyajikan beragam permainan untuk anak dan remaja... juga orang tua yang bernyali .. hihihihi ( saya sendiri hanya memilih duduk menikmati taman lampion)
hanya saja pas musim liburan.. jalanan macet karena , kapasitas jalan tidak sesuai dengan animo masyarakat yg datang.
perlku diperlebar atau dibuat alternatif..
parkir juga sulit.
jadi Kalau datang.. jangan disaat yang tubuh sudah letih...";positif
Meriah di malam hari. Cahaya dari lampu yang di hias berwarna warni, menjadi daya tarik sendiri apalagi untuk anak anak. Senang dengan wahana, dari anak anak, remaja dan orang tua bisa menikmati;negatif
Bagi yang ngelencer bersama keluarga mungkin cocok aja, tapi jika bersama teman-teman koq kayaknya kurang pas yah.. terkesan hanya untuk hiburan anak-anak saja;positif
ini lagi hits dikota BATU, semacam pasar malam.. tapi tempat ini patut dikunjungi jika kalian di Jawatimur.;positif
Setelah mengunjungi Jatim Park 2 kami lanjut ke Batu Night Spectacular (BNS), kami hanya membeli tiket masuk saja tidak tiket terusan. Suasananya seperti pasar malam yang dilengkapi aneka permainan dan tempat makan. Menuju pintu keluar ada toko cinderamata yang menjual aneka kaos dan oleh-oleh lainnya.;netral
"Tiket masuk weekday non terusan Rp.40K, masuk wahana lampion tambah Rp.15 K, masih excited mengunjungi ke-2 x, setelah 6 tahun lalu, ada arena wahana baru, tapi sayang lokasi utama menjadi sempit terbatas, tak seluas 6 tahun lalu, lampu lampu yang dihiasi aneka bentuk lampion bertambah variatif, favourite foto Angsa besar, butuh skill photography. Hanya 30 menit seluruh area lampu sudah selesai dikelilingi. Masuk rumah kaca lumayan lucu, tertabrak kaget.
Wahana Gokart, terlihat seru.
Malam itu 8.1.2017 sekitar 21~22:15pm diiringi live music di food market, membeli,mengisi kartu top up, kami duduk dimeja tengah luas antara panggung besar tinggi tempat live music jazz, sambil makan, pilihan menu mie kluntung rasa manis, mie rebus jogja rasa pedas, milo panas, harga standard.
Para keponakan membeli cenderamata sendal jepit Rp.10 K, di kios arah pintu keluar dan Boneka hewan diarea dalam BNS.
Bersyukur cuaca cerah, tidak begitu dingin.";positif
Tempat rekreasi untuk keluarga dan teman permainan yg lumayan bervariasi penjualan souvenir yang ber anekaragam;netral
Kalau dilihat konsepnya seperti pasar malam yang lebih terorganisir dimana ada aneka permainan dan juga dilengkapi dengan tempat makan dan tempat souvenir. Anak-anak lebih suka untuk naik bombomcar dan komidi putar lalu foto-foto di taman lampion dan trick eye gallery. Disarankan untuk beli tiket terusan karena terhitung jauh lebih murah.;netral
datang dengan gelang sakti 2 hari 375 rb buat se jawa timur park...... saran sata mending beli tiket terusan saja 100rb.. permainan banyak.... lampion garden cakep.... food cour cuakepppp dengan pertunjukan air mancur menari kalau jam stgh 9 plus layar terpanjang tyang tepat diatas kita menghadirkan film pendek...;positif
Untuk wisata malam BNS lumayan juga. Banyak wahana ditawarkan tapi lebih cocok untuk anak dengan tb diatas 120cm. Jadi kalo keluarga dengan bayi 20 bulan seperti saya cukup menikmati kemeriahannya saja. Wahana yang kami coba hanya mini train, sepeda gantung, dan lampion garden. ;positif
